[X] - CartPole-v1
[X] - MountainCar-v0
[X] - MountainCarContinuous-v0
[ ] - Pendulum-v1
[X] - Acrobot-v1
[X] - LunarLander-v2
[X] - LunarLanderContinuous-v2
[ ] - BipedalWalker-v3
[ ] - BipedalWalkerHardcore-v3
[ ] - CarRacing-v0
[ ] - Blackjack-v1
[ ] - FrozenLake-v1
[ ] - FrozenLake8x8-v1
[ ] - CliffWalking-v0
[ ] - Taxi-v3
[ ] - Reacher-v2
[ ] - Pusher-v2
[ ] - Thrower-v2
[ ] - Striker-v2
[ ] - InvertedPendulum-v2
[ ] - InvertedDoublePendulum-v2
[ ] - HalfCheetah-v3
[ ] - Hopper-v3
[ ] - Swimmer-v3
[ ] - Walker2d-v3
[ ] - Ant-v3
[ ] - Humanoid-v3
[ ] - HumanoidStandup-v2
[ ] - FetchSlide-v1
[ ] - FetchPickAndPlace-v1
[ ] - FetchReach-v1
[ ] - FetchPush-v1
[ ] - HandReach-v0
[ ] - HandManipulateBlockRotateZ-v0
[ ] - HandManipulateBlockRotateZTouchSensors-v0
[ ] - HandManipulateBlockRotateZTouchSensors-v1
[ ] - HandManipulateBlockRotateParallel-v0
[ ] - HandManipulateBlockRotateParallelTouchSensors-v0
[ ] - HandManipulateBlockRotateParallelTouchSensors-v1
[ ] - HandManipulateBlockRotateXYZ-v0
[ ] - HandManipulateBlockRotateXYZTouchSensors-v0
[ ] - HandManipulateBlockRotateXYZTouchSensors-v1
[ ] - HandManipulateBlockFull-v0
[ ] - HandManipulateBlock-v0
[ ] - HandManipulateBlockTouchSensors-v0
[ ] - HandManipulateBlockTouchSensors-v1
[ ] - HandManipulateEggRotate-v0
[ ] - HandManipulateEggRotateTouchSensors-v0
[ ] - HandManipulateEggRotateTouchSensors-v1
[ ] - HandManipulateEggFull-v0
[ ] - HandManipulateEgg-v0
[ ] - HandManipulateEggTouchSensors-v0
[ ] - HandManipulateEggTouchSensors-v1
[ ] - HandManipulatePenRotate-v0
[ ] - HandManipulatePenRotateTouchSensors-v0
[ ] - HandManipulatePenRotateTouchSensors-v1
[ ] - HandManipulatePenFull-v0
[ ] - HandManipulatePen-v0
[ ] - HandManipulatePenTouchSensors-v0
[ ] - HandManipulatePenTouchSensors-v1
[ ] - FetchSlideDense-v1
[ ] - FetchPickAndPlaceDense-v1
[ ] - FetchReachDense-v1
[ ] - FetchPushDense-v1
[ ] - HandReachDense-v0
[ ] - HandManipulateBlockRotateZDense-v0
[ ] - HandManipulateBlockRotateZTouchSensorsDense-v0
[ ] - HandManipulateBlockRotateZTouchSensorsDense-v1
[ ] - HandManipulateBlockRotateParallelDense-v0
[ ] - HandManipulateBlockRotateParallelTouchSensorsDense-v0
[ ] - HandManipulateBlockRotateParallelTouchSensorsDense-v1
[ ] - HandManipulateBlockRotateXYZDense-v0
[ ] - HandManipulateBlockRotateXYZTouchSensorsDense-v0
[ ] - HandManipulateBlockRotateXYZTouchSensorsDense-v1
[ ] - HandManipulateBlockFullDense-v0
[ ] - HandManipulateBlockDense-v0
[ ] - HandManipulateBlockTouchSensorsDense-v0
[ ] - HandManipulateBlockTouchSensorsDense-v1
[ ] - HandManipulateEggRotateDense-v0
[ ] - HandManipulateEggRotateTouchSensorsDense-v0
[ ] - HandManipulateEggRotateTouchSensorsDense-v1
[ ] - HandManipulateEggFullDense-v0
[ ] - HandManipulateEggDense-v0
[ ] - HandManipulateEggTouchSensorsDense-v0
[ ] - HandManipulateEggTouchSensorsDense-v1
[ ] - HandManipulatePenRotateDense-v0
[ ] - HandManipulatePenRotateTouchSensorsDense-v0
[ ] - HandManipulatePenRotateTouchSensorsDense-v1
[ ] - HandManipulatePenFullDense-v0
[ ] - HandManipulatePenDense-v0
[ ] - HandManipulatePenTouchSensorsDense-v0
[ ] - HandManipulatePenTouchSensorsDense-v1
[ ] - CubeCrash-v0
[ ] - CubeCrashSparse-v0
[ ] - CubeCrashScreenBecomesBlack-v0
[ ] - MemorizeDigits-v0
